Dev

[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/
24.0 G   48.1 G   /dev/edl/md/vfcon
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/pharma/
3.1 M    6.2 M    /dev/edl/pharma/aas
49.3 G   98.6 G   /dev/edl/pharma/align
272.2 G  544.4 G  /dev/edl/pharma/cldt
680.6 G  1.3 T    /dev/edl/pharma/gsdl
9.6 K    19.2 K   /dev/edl/pharma/jankb
78.5 G   157.0 G  /dev/edl/pharma/jsdr
1.5 M    3.1 M    /dev/edl/pharma/paa
3.1 G    6.3 G    /dev/edl/pharma/plcr
577.0 M  1.1 G    /dev/edl/pharma/ppmo
72.7 G   145.4 G  /dev/edl/pharma/rnd
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/pharma/rnd/safety/gsdl
32.7 M  65.3 M  /dev/edl/pharma/rnd/safety/gsdl/appcode
46.5 G  93.1 G  /dev/edl/pharma/rnd/safety/gsdl/str
0       0       /dev/edl/pharma/rnd/safety/gsdl/unstr
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/pharma/rnd
612.8 M  1.2 G    /dev/edl/pharma/rnd/rgltry
72.1 G   144.2 G  /dev/edl/pharma/rnd/safety
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/pharma/rnd/rgltry
612.8 M  1.2 G  /dev/edl/pharma/rnd/rgltry/lift
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/pharma/rnd/safety
25.5 G  51.0 G  /dev/edl/pharma/rnd/safety/epiin
46.6 G  93.2 G  /dev/edl/pharma/rnd/safety/gsdl
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/rnd
4.7 T  9.5 T  /dev/edl/rnd/jedi
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/sc/
390.4 G  780.9 G  /dev/edl/sc/b2b
24.5 G   49.1 G   /dev/edl/sc/cmal
5.5 T    10.9 T   /dev/edl/sc/consumer
805.9 G  1.6 T    /dev/edl/sc/cts
840.0 G  1.6 T    /dev/edl/sc/e2emf
75.6 M   151.1 M  /dev/edl/sc/erica
28.8 K   57.6 K   /dev/edl/sc/ethmx
254.0 G  508.0 G  /dev/edl/sc/fda
25.4 G   50.8 G   /dev/edl/sc/gbp
2.3 T    4.7 T    /dev/edl/sc/gbt
1.2 T    2.6 T    /dev/edl/sc/gora
1.5 G    3.0 G    /dev/edl/sc/ice
7.3 T    14.5 T   /dev/edl/sc/md
116.0 M  232.1 M  /dev/edl/sc/pharma
0        0        /dev/edl/sc/scdsci
214.7 G  429.3 G  /dev/edl/sc/sce2e
0        0        /dev/edl/sc/scml
12.2 G   24.4 G   /dev/edl/sc/slob
47.8 M   95.7 M   /dev/edl/sc/smbc
50.1 G   100.3 G  /dev/edl/sc/smf
571.8 G  1.2 T    /dev/edl/sc/transport
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sc/consumer/
5.3 T    10.6 T   /dev/edl/sc/consumer/lpfg
156.0 G  312.0 G  /dev/edl/sc/consumer/prjpro
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sc/md/
4.3 T    8.6 T    /dev/edl/sc/md/atom
0        0        /dev/edl/sc/md/bwi
8.3 G    16.6 G   /dev/edl/sc/md/dqts
34.0 G   67.9 G   /dev/edl/sc/md/fprsc
403.7 M  807.3 M  /dev/edl/sc/md/gdsn
0        0        /dev/edl/sc/md/jjmdam
9.5 G    19.0 G   /dev/edl/sc/md/pdsda
763.0 G  1.5 T    /dev/edl/sc/md/sadp
0        0        /dev/edl/sc/md/sc360
2.2 T    4.3 T    /dev/edl/sc/md/sccsmd
3.3 G    7.1 G    /dev/edl/sc/md/sfdna
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/sc/pharma
0        0        /dev/edl/sc/pharma/elims
116.0 M  232.1 M  /dev/edl/sc/pharma/empwr
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/sc/transport
571.8 G  1.2 T  /dev/edl/sc/transport/tdl
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sdl/
220.1 K  440.2 K  /dev/edl/sdl/appcode
4.7 T    9.4 T    /dev/edl/sdl/deliver
312.9 G  625.7 G  /dev/edl/sdl/global
1.8 T    3.6 T    /dev/edl/sdl/make
619.8 G  1.2 T    /dev/edl/sdl/plan
2.2 T    4.9 T    /dev/edl/sdl/qc
639.9 G  1.3 T    /dev/edl/sdl/source
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sdl/deliver
258.3 G  516.6 G  /dev/edl/sdl/deliver/con
4.4 T    8.9 T    /dev/edl/sdl/deliver/md
0        0        /dev/edl/sdl/deliver/pharma
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sdl/global/
311.9 G  623.9 G  /dev/edl/sdl/global/edm
933.0 M  1.8 G    /dev/edl/sdl/global/pmo
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sdl/make/
445.6 G  892.2 G  /dev/edl/sdl/make/cmd
266.7 G  533.3 G  /dev/edl/sdl/make/con
1.1 T    2.2 T    /dev/edl/sdl/make/md
40.6 G   81.2 G   /dev/edl/sdl/make/pharma
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/sdl/plan/
107.3 G  214.7 G  /dev/edl/sdl/plan/con
512.4 G  1.0 T    /dev/edl/sdl/plan/md
0        0        /dev/edl/sdl/plan/pharma
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/sdl/qc/
2.2 T  4.8 T  /dev/edl/sdl/qc/cmd
4.2 G  8.5 G  /dev/edl/sdl/qc/con
3.9 G  7.7 G  /dev/edl/sdl/qc/md
0      0      /dev/edl/sdl/qc/pharma
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/sdl/source/
38.8 G   77.7 G  /dev/edl/sdl/source/con
601.1 G  1.2 T   /dev/edl/sdl/source/md
0        0       /dev/edl/sdl/source/pharma
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h -s /dev/edl/sdl/
10.3 T  20.9 T  /dev/edl/sdl


QA

bash-4.2$     hdfs dfs -du -h /qa/edl/
2.8 T    5.7 T    /qa/edl/consumer
480.9 G  966.1 G  /qa/edl/corporate
3.5 T    7.1 T    /qa/edl/finance
5.3 T    10.7 T   /qa/edl/infra
2.6 T    5.4 T    /qa/edl/md
50.6 G   101.1 G  /qa/edl/pharma
24.4 G   48.9 G   /qa/edl/public
1.3 T    2.7 T    /qa/edl/rnd
20.8 T   41.7 T   /qa/edl/sc
2.5 T    5.0 T    /qa/edl/sdl
-bash-4.2$    hdfs dfs -du -h /qa/edl/consumer/
1.9 T    3.7 T    /qa/edl/consumer/cnxa
164.3 G  328.7 G  /qa/edl/consumer/ems
838.3 G  1.6 T    /qa/edl/consumer/vfeth
-bash-4.2$    hdfs dfs -du -h /qa/edl/corporate/
0        0        /qa/edl/corporate/agp
11.1 G   22.3 G   /qa/edl/corporate/efm
265.7 G  535.7 G  /qa/edl/corporate/esp
4.3 G    8.5 G    /qa/edl/corporate/fin
6.6 G    13.2 G   /qa/edl/corporate/hr
156.1 G  312.1 G  /qa/edl/corporate/ldwsp
28.7 G   57.4 G   /qa/edl/corporate/prizma
1.7 G    3.4 G    /qa/edl/corporate/tam
6.7 G    13.4 G   /qa/edl/corporate/tedl
-bash-4.2$    hdfs dfs -du -h /qa/edl/finance
1.5 G    3.0 G    /qa/edl/finance/emw
2.8 T    5.6 T    /qa/edl/finance/fpna
298.1 G  596.2 G  /qa/edl/finance/p2p
481.9 G  963.8 G  /qa/edl/finance/sdl
-bash-4.2$    hdfs dfs -du -h /qa/edl/infra
1.3 G    2.5 G    /qa/edl/infra/3pi
4.3 G    8.6 G    /qa/edl/infra/activedirectory
430.2 M  860.4 M  /qa/edl/infra/airwatch
49.5 K   99.0 K   /qa/edl/infra/apexdb
0        0        /qa/edl/infra/app2app
148.2 M  296.3 M  /qa/edl/infra/apptio
2.0 G    3.9 G    /qa/edl/infra/asoe
417.3 G  834.5 G  /qa/edl/infra/awsbilling
42.8 G   85.6 G   /qa/edl/infra/awsworkspace
0        0        /qa/edl/infra/bitbucket
0        0        /qa/edl/infra/bmo
14.2 G   28.3 G   /qa/edl/infra/boldchat
382.2 M  764.3 M  /qa/edl/infra/box
2.1 M    4.1 M    /qa/edl/infra/bravo
448.7 M  897.5 M  /qa/edl/infra/btwebex
3.1 M    6.1 M    /qa/edl/infra/callstat
434.1 M  868.3 M  /qa/edl/infra/cico
19.7 M   39.3 M   /qa/edl/infra/ctt
99.0 G   200.6 G  /qa/edl/infra/datamart
8.8 M    17.6 M   /qa/edl/infra/diap
16.5 G   33.0 G   /qa/edl/infra/discovery
98.2 M   196.4 M  /qa/edl/infra/empir
5.3 M    10.7 M   /qa/edl/infra/flexera
4.9 M    9.8 M    /qa/edl/infra/genesys
77.0 M   154.0 M  /qa/edl/infra/grci
57.6 K   115.1 K  /qa/edl/infra/heatmap
233.3 M  466.6 M  /qa/edl/infra/hrfeed
953.8 K  1.9 M    /qa/edl/infra/imp
47.1 M   94.1 M   /qa/edl/infra/inav
98.9 M   197.7 M  /qa/edl/infra/infoblox
353.3 M  710.2 M  /qa/edl/infra/instantis
0        0        /qa/edl/infra/irisdev
18.2 M   36.4 M   /qa/edl/infra/isrm
10.7 G   21.5 G   /qa/edl/infra/jira
860.1 M  1.7 G    /qa/edl/infra/jjeds
149.5 M  298.9 M  /qa/edl/infra/kai
897.2 M  1.8 G    /qa/edl/infra/leankit
0        0        /qa/edl/infra/mcat
3.3 G    6.6 G    /qa/edl/infra/mega
0        0        /qa/edl/infra/mobility
121.0 G  242.6 G  /qa/edl/infra/mstr
48.1 G   96.2 G   /qa/edl/infra/netbackup
8.3 G    16.5 G   /qa/edl/infra/netcool
139.3 M  278.5 M  /qa/edl/infra/netsrvdelivery
721.4 M  1.4 G    /qa/edl/infra/nexthink
0        0        /qa/edl/infra/oem
51.8 M   103.6 M  /qa/edl/infra/office365
74.0 G   148.0 G  /qa/edl/infra/ovreporter
79.1 M   158.2 M  /qa/edl/infra/pmt
38.7 G   77.7 G   /qa/edl/infra/pmx
9.9 M    19.8 M   /qa/edl/infra/projactuals
164.1 M  328.2 M  /qa/edl/infra/qualitysystems
0        0        /qa/edl/infra/qualys
136.0 M  272.0 M  /qa/edl/infra/rom
282.9 G  565.8 G  /qa/edl/infra/sccm
604.6 G  1.2 T    /qa/edl/infra/scom
5.9 M    11.9 M   /qa/edl/infra/sdm
7.5 M    15.0 M   /qa/edl/infra/sem
3.5 T    7.1 T    /qa/edl/infra/servicenow
777.5 M  1.5 G    /qa/edl/infra/sessentials
191.5 K  383.1 K  /qa/edl/infra/sharepoint
0        0        /qa/edl/infra/smit
0        0        /qa/edl/infra/sonarqube
0        0        /qa/edl/infra/splists
1.9 G    3.9 G    /qa/edl/infra/srmvar
4.9 M    9.8 M    /qa/edl/infra/techtraining
0        0        /qa/edl/infra/tidal
133.4 M  266.7 M  /qa/edl/infra/tlmreliability
22.2 G   44.3 G   /qa/edl/infra/trendmicro
1.2 G    2.4 G    /qa/edl/infra/unstr
36.4 G   72.8 G   /qa/edl/infra/vcops
0        0        /qa/edl/infra/veracode
0        0        /qa/edl/infra/vrm
-bash-4.2$     hdfs dfs -du -h /qa/edl/md
28.5 G   57.0 G   /qa/edl/md/1mdr
135.5 G  271.1 G  /qa/edl/md/addy
43.0 G   86.1 G   /qa/edl/md/apos
462.5 G  925.1 G  /qa/edl/md/cli1md
1.3 T    2.6 T    /qa/edl/md/clsd
102.6 G  205.1 G  /qa/edl/md/clsdia
18.0 G   36.0 G   /qa/edl/md/core
192.0 M  384.0 M  /qa/edl/md/crspln
641.7 K  1.3 M    /qa/edl/md/mdse
33.1 G   66.3 G   /qa/edl/md/onemd
314.4 G  628.8 G  /qa/edl/md/ovfa
187.1 G  466.4 G  /qa/edl/md/sptfr
51.4 G   102.8 G  /qa/edl/md/vfcon
-bash-4.2$    hdfs dfs -du -h /qa/edl/pharma
29.7 G   59.5 G  /qa/edl/pharma/align
0        0       /qa/edl/pharma/paa
13.4 M   26.9 M  /qa/edl/pharma/plcr
578.2 M  1.1 G   /qa/edl/pharma/ppmo
20.2 G   40.5 G  /qa/edl/pharma/rnd
-bash-4.2$    hdfs dfs -du -h /qa/edl/pharma/rnd
659.1 M  1.3 G   /qa/edl/pharma/rnd/rgltry
19.6 G   39.2 G  /qa/edl/pharma/rnd/safety
-bash-4.2$    hdfs dfs -du -h /qa/edl/pharma/rnd/rgltry/
659.1 M  1.3 G  /qa/edl/pharma/rnd/rgltry/lift
-bash-4.2$    hdfs dfs -du -h /qa/edl/pharma/rnd/safety
983.2 M  1.9 G   /qa/edl/pharma/rnd/safety/epiin
18.6 G   37.3 G  /qa/edl/pharma/rnd/safety/gsdl
-bash-4.2$    hdfs dfs -du -h /qa/edl/rnd/jedi
939.3 M  1.8 G  /qa/edl/rnd/jedi/appcode
1.3 T    2.7 T  /qa/edl/rnd/jedi/str
-bash-4.2$     hdfs dfs -du -h /qa/edl/sc/
1.3 T    2.6 T    /qa/edl/sc/b2b
17.5 G   34.9 G   /qa/edl/sc/cmal
3.9 T    7.9 T    /qa/edl/sc/consumer
430.1 G  860.2 G  /qa/edl/sc/cts
0        0        /qa/edl/sc/e2emf
66.5 M   133.0 M  /qa/edl/sc/erica
140.9 G  281.8 G  /qa/edl/sc/fda
17.3 G   34.5 G   /qa/edl/sc/gbp
0        0        /qa/edl/sc/gbt
12.8 T   25.6 T   /qa/edl/sc/gora
2.0 T    4.0 T    /qa/edl/sc/md
0        0        /qa/edl/sc/pharma
0        0        /qa/edl/sc/sc360
0        0        /qa/edl/sc/sce2e
0        0        /qa/edl/sc/slob
45.2 M   90.4 M   /qa/edl/sc/smbc
4.0 G    8.0 G    /qa/edl/sc/smf
213.5 G  427.7 G  /qa/edl/sc/transport
-bash-4.2$     hdfs dfs -du -h /qa/edl/sc/consumer
3.4 T    6.9 T  /qa/edl/sc/consumer/lpfg
506.9 G  1.1 T  /qa/edl/sc/consumer/prjpro
-bash-4.2$     hdfs dfs -du -h /qa/edl/sc/md
600.6 G  1.2 T    /qa/edl/sc/md/atom
2.4 M    4.8 M    /qa/edl/sc/md/dqts
0        0        /qa/edl/sc/md/fprsc
80.6 M   161.3 M  /qa/edl/sc/md/gdsn
94       188      /qa/edl/sc/md/hcsdw
184.1 K  368.1 K  /qa/edl/sc/md/pdsda
35.6 G   71.3 G   /qa/edl/sc/md/sadp
1.4 T    2.7 T    /qa/edl/sc/md/sccsmd
-bash-4.2$    hdfs dfs -du -h /qa/edl/sc/transport
213.5 G  427.7 G  /qa/edl/sc/transport/tdl
-bash-4.2$   hdfs dfs -du -h /qa/edl/sdl
0        0        /qa/edl/sdl/appcode
1.1 T    2.3 T    /qa/edl/sdl/deliver
92.9 G   185.7 G  /qa/edl/sdl/global
569.3 G  1.1 T    /qa/edl/sdl/make
298.1 G  596.3 G  /qa/edl/sdl/plan
236.1 G  477.1 G  /qa/edl/sdl/qc
205.2 G  410.4 G  /qa/edl/sdl/source
0        0        /qa/edl/sdl/str
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/deliver
597.9 G  1.2 T  /qa/edl/sdl/deliver/con
578.6 G  1.1 T  /qa/edl/sdl/deliver/md
0        0      /qa/edl/sdl/deliver/pharma
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/make/
16.2 G   32.5 G    /qa/edl/sdl/make/cmd
26.9 G   53.9 G    /qa/edl/sdl/make/con
509.9 G  1019.7 G  /qa/edl/sdl/make/md
16.3 G   32.6 G    /qa/edl/sdl/make/pharma
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/plan
0        0        /qa/edl/sdl/plan/cmd
127.9 G  255.7 G  /qa/edl/sdl/plan/con
170.3 G  340.6 G  /qa/edl/sdl/plan/md
0        0        /qa/edl/sdl/plan/pharma
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/qc/
231.0 G  467.0 G  /qa/edl/sdl/qc/cmd
4.9 G    9.9 G    /qa/edl/sdl/qc/con
147.8 M  295.5 M  /qa/edl/sdl/qc/md
0        0        /qa/edl/sdl/qc/pharma
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/source/
63.0 G   126.0 G  /qa/edl/sdl/source/con
142.2 G  284.3 G  /qa/edl/sdl/source/md
0        0        /qa/edl/sdl/source/pharma
-bash-4.2$    hdfs dfs -du -h /qa/edl/sdl/str
0  0  /qa/edl/sdl/str/sdl_core
0  0  /qa/edl/sdl/str/sdl_stg
0  0  /qa/edl/sdl/str/sdl_wrk
-bash-4.2$    hdfs dfs -du -h /qa/edl/rnd/
1.3 T  2.7 T  /qa/edl/rnd/jedi


Prod

[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/
4.0 T   12.0 T  /prod/edl/consumer
1.9 T   5.7 T   /prod/edl/corporate
6.1 T   18.4 T  /prod/edl/finance
9.6 T   28.0 T  /prod/edl/infra
26.8 T  80.3 T  /prod/edl/md
2.0 G   6.0 G   /prod/edl/pharma
7.4 G   22.2 G  /prod/edl/public
3.6 T   10.9 T  /prod/edl/rnd
27.7 T  82.8 T  /prod/edl/sc
2.6 T   7.6 T   /prod/edl/sdl
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/consumer/
3.3 T    9.9 T    /prod/edl/consumer/cnxa
599.4 G  1.8 T    /prod/edl/consumer/ems
122.1 G  366.3 G  /prod/edl/consumer/vfeth
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/corporate/
0        0        /prod/edl/corporate/agp
12.9 G   38.8 G   /prod/edl/corporate/efm
604.0 G  1.8 T    /prod/edl/corporate/esp
4.7 G    14.3 G   /prod/edl/corporate/fin
7.5 G    22.6 G   /prod/edl/corporate/hr
942.7 G  2.8 T    /prod/edl/corporate/ldwsp
31.3 G   93.9 G   /prod/edl/corporate/prizma
330.3 G  990.9 G  /prod/edl/corporate/tam
8.6 G    25.8 G   /prod/edl/corporate/tedl
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/finance/
75.3 G   211.5 G  /prod/edl/finance/emw
5.9 T    17.8 T   /prod/edl/finance/fpna
132.0 G  391.9 G  /prod/edl/finance/p2p
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/infra/
1.4 G    4.2 G    /prod/edl/infra/3pi
7.1 G    21.3 G   /prod/edl/infra/activedirectory
874.2 M  2.6 G    /prod/edl/infra/airwatch
49.3 K   147.8 K  /prod/edl/infra/apexdb
0        0        /prod/edl/infra/app2app
148.2 M  444.5 M  /prod/edl/infra/apptio
6.7 G    20.2 G   /prod/edl/infra/asoe
1.6 T    4.8 T    /prod/edl/infra/awsbilling
165.2 G  495.6 G  /prod/edl/infra/awsworkspace
0        0        /prod/edl/infra/bitbucket
0        0        /prod/edl/infra/bmo
26.3 G   79.0 G   /prod/edl/infra/boldchat
2.3 G    6.8 G    /prod/edl/infra/box
62.7 M   188.0 M  /prod/edl/infra/bravo
192.5 G  577.4 G  /prod/edl/infra/btwebex
17.7 M   53.2 M   /prod/edl/infra/callstat
